id,repetition,value,confidence
150760834,5,1,0.9994694590568542
150760841,5,0,0.5058767002319655
150760842,5,-1,1.0
150761251,5,0,0.5053398894087877
150761497,5,-1,0.9944397704675794
150761515,5,1,0.7332748770713806
150761558,5,0,0.3608536124229431
150761686,5,-1,1.0
150761781,5,-1,1.0
150761828,5,-1,0.9932732153683901
150762167,5,-1,0.9999999750184632
163416476,5,0,0.5076955419626756
163450725,5,0,0.5794469087268226
163464790,5,0,0.49629167886450887
163464792,5,1,0.9999576807022095
163464805,5,0,0.5055546183139086
163464814,5,1,1.0
163500016,5,0,0.5002568413037807
163500024,5,0,0.5080705340507734
163500076,5,1,0.9999963045120239
163500101,5,0,0.5008111433126032
164107285,5,0,0.5080658219543466
164107322,5,-1,0.9982982354704291
164107366,5,-1,1.0
164107492,5,-1,0.9310477674007416
164107570,5,-1,0.9999999999998931
164107571,5,0,0.5044991667382419
164107572,5,-1,0.9999999874648475
164107712,5,0,0.5073866907996489
164107832,5,0,0.46694686636328697
164107833,5,-1,0.5035511553287506
164107913,5,-1,0.9999966599004892
164107914,5,0,0.5076192875692414
10273,6,0,0.5042244757423759
10367,6,0,0.5038597818347625
10881,6,0,0.5038891356962267
11191,6,0,0.5115099695976824
11745,6,0,0.506501188570212
12255,6,-1,1.0
12363,6,0,0.5067770735562185
12367,6,1,1.0
12501,6,0,0.5064717587381438
12681,6,0,0.6014696639031172
12727,6,0,0.6555937644152436
13105,6,0,0.9424580124905333
13623,6,0,0.5041344781238877
13921,6,-1,0.9999995951977496
13997,6,-1,0.9999999990990006
14315,6,0,0.5041771985997912
15261,6,0,0.5044283509778325
15479,6,0,0.5060679920118218
16435,6,0,0.5058415391799826
16609,6,-1,0.9999919733936622
17355,6,1,0.9145949482917786
17403,6,-1,0.9999917889299468
17825,6,0,0.5047785306596779
18167,6,0,0.5069877666026343
18203,6,-1,1.0
18231,6,0,0.5054781968574389
18267,6,-1,0.9999999999999989
18463,6,-1,0.999999999999925
18751,6,-1,0.9999999998727037
20099,6,-1,0.9999999999999998
20671,6,0,0.4996127295307815
21653,6,1,0.9999972581863403
21973,6,1,1.0
23939,6,-1,0.9999999999999044
24207,6,0,0.5072198156631202
25057,6,-1,0.9999999999999993
25859,6,1,0.9999997615814209
26049,6,0,0.5039544936080347
26193,6,0,0.5139492183370749
26615,6,-1,0.9998723176468047
26857,6,-1,0.9999999999999911
26983,6,0,0.5062883607092772
27069,6,0,0.5044971766074013
27865,6,0,0.4997788071632385
28489,6,0,0.5075023260895648
28877,6,0,0.5055783972245129
29203,6,1,0.9982752799987793
30387,6,1,1.0
30591,6,-1,0.9999999999944391
30629,6,0,0.5022632892942056
31705,6,-1,1.0
31787,6,0,0.507269340475105
33171,6,0,0.5037586359339912
33235,6,1,1.0
33737,6,1,1.0
33933,6,1,1.0
34959,6,0,0.50477097966359
35149,6,0,0.5027885602321476
35327,6,0,0.5076857492547475
36159,6,-1,0.9999981468509986
36311,6,0,0.5055977809315664
39853,6,0,0.5579660518851597
40067,6,0,0.5755755678692367
40877,6,0,0.5028221370303072
41177,6,-1,1.0
41249,6,1,0.9999886751174927
42729,6,0,0.5055306577087322
43227,6,0,0.5051595087334135
43589,6,0,0.5072007170017159
43757,6,-1,0.9992520314699505
148571717,6,1,0.9999997615814209
148571718,6,1,0.7482138872146606
148571724,6,1,1.0
148571779,6,0,0.5039225232831086
148571912,6,0,0.502820590918418
148572031,6,-1,0.999998033241468
148572055,6,0,0.5059993860872964
148572080,6,0,0.5088887805682855
148572304,6,0,0.5049685902868077
148572309,6,0,0.503239624958951
148572371,6,0,0.5031254707137123
148572607,6,0,0.5018525040068198
148572626,6,1,0.9903521537780762
150277973,6,-1,0.9999993375285214
150280542,6,1,0.9954783320426941
150280548,6,1,0.9999831914901733
150280743,6,0,0.5032388349973189
150280818,6,1,0.9803429245948792
150280829,6,-1,0.9999999999996247
150280838,6,-1,0.9999999915532749
150280865,6,0,0.5026049852531287
150281029,6,0,0.5018210995449408
150281053,6,0,0.5058541644239085
150281163,6,0,0.5063614747223255
150281364,6,0,0.500776856194534
150281391,6,1,0.9949058294296265
150281393,6,0,0.5028007261716994
150281436,6,0,0.893021896481514
150281460,6,0,0.5071493129931071
150281528,6,0,0.5052496617499855
150281546,6,0,0.5019838809256043
150281620,6,0,0.5077400860674146
150281689,6,0,0.3093356192111969
150281721,6,0,0.5000807043397799
150281726,6,0,0.5053464390839508
150281749,6,0,0.5030476429965347
150281763,6,-1,0.9434929043054581
150281780,6,0,0.5058883575329673
150281902,6,1,0.9946064352989197
150281956,6,-1,0.9999998659990013
150282064,6,0,0.5048440168320667
150282114,6,0,0.5023443401860277
150282115,6,-1,1.0
150282116,6,1,0.7911028861999512
150282117,6,0,0.513329500972759
150282118,6,-1,0.9999999999443622
150282119,6,1,0.9825413823127747
150282123,6,0,0.5003740877718883
150282124,6,1,0.9086211919784546
150282126,6,0,0.5494712591171265
150282229,6,0,0.5298561925446847
150282410,6,0,0.5930977099924348
150282473,6,0,0.5270930184051394
150282475,6,0,0.6172627098858356
150284144,6,-1,0.9999993578546196
150284361,6,0,0.8769975285977125
150284544,6,1,0.9991995692253113
150284575,6,0,0.5051575133502411
150284678,6,0,0.5054026501129556
150284790,6,1,0.999998927116394
150284858,6,-1,1.0
150285106,6,0,0.5076119768496934
150285134,6,0,0.5267225813586265
150285160,6,1,0.9998732805252075
150285229,6,0,0.5040193535387516
150285232,6,1,1.0
150285233,6,0,0.505248191402643
150285235,6,-1,0.999716699909186
150285237,6,0,0.5033796805605562
150285254,6,0,0.5241782002158288
150285303,6,1,0.9999998807907104
150285322,6,0,0.8364596460014582
150285424,6,0,0.6196630088525126
150285464,6,-1,0.9999999999988702
150285689,6,0,0.6308135064318776
150285703,6,0,0.4987863415153697
150285706,6,1,1.0
150285763,6,0,0.5085304242688418
150285805,6,1,1.0
150285850,6,-1,0.9999999649888984
150285890,6,0,0.503098907196545
150285942,6,-1,0.9999999997733402
150285949,6,-1,0.9939928483217955
150285997,6,0,0.5072125392619
150286068,6,0,0.5095916985521475
150286193,6,-1,0.9999999999996216
150286207,6,0,0.5002344225358684
150286325,6,-1,0.9968800062779337
150286328,6,0,0.5188244610253605
150286406,6,0,0.508045594236215
150286491,6,0,0.5062282241774483
150286500,6,0,0.8061854839324951
150286649,6,0,0.5063625790298829
150286710,6,0,0.5057797582767307
150286729,6,-1,0.9999999998895458
150286741,6,0,0.5053607072432555
150286742,6,0,0.5247712385607883
150286797,6,0,0.502543639508076
150286851,6,0,0.508869345132474
150286853,6,-1,0.9993459606193937
150286991,6,-1,0.9999607565187034
150287028,6,0,0.5036696424358524
150287082,6,0,0.5065677112843332
150287132,6,-1,0.9953029616117419
150287149,6,0,0.5035033616004512
150287150,6,-1,0.9999282443532138
150287152,6,1,1.0
150287153,6,1,1.0
150287154,6,-1,0.9999965233982948
150287155,6,0,0.5055356033342377
150287157,6,-1,1.0
150287158,6,-1,0.9181952700018883
150287160,6,-1,0.9999999994942823
150287297,6,0,0.5070871898817302
150287309,6,1,1.0
150287733,6,1,0.9999992847442627
150287744,6,-1,0.999999999988403
150287797,6,0,0.5089336613866189
150287829,6,0,0.5042623306799214
150288030,6,0,0.5052089755699853
150288147,6,0,0.5055102467631514
150288212,6,0,0.5052618239569711
150288219,6,0,0.5054999824740385
150289181,6,1,1.0
150289411,6,0,0.49945740308612585
150289675,6,0,0.5018433715740684
150289762,6,0,0.5037757765967399
150289763,6,0,0.50072475313209
150289787,6,-1,1.0
150289890,6,0,0.5062528987008577
150290043,6,0,0.5059975117756039
150290120,6,0,0.5064941615293037
150290155,6,0,0.6933003145531984
150290165,6,0,0.5068518011068761
150290181,6,-1,1.0
150290224,6,1,0.9999998807907104
150290282,6,-1,0.9999999898292851
150290321,6,0,0.5021987283762428
150290550,6,0,0.874064177274704
150290677,6,1,1.0
150290689,6,-1,1.0
150290728,6,0,0.5042215213834425
150290740,6,0,0.505471847734043
150290814,6,0,0.5032804152142489
150290877,6,-1,0.9997214612085372
150291001,6,0,0.5057530469568974
150291453,6,0,0.5059462565022841
150291466,6,0,0.66322200326249
150291467,6,0,0.5039814043741444
150291524,6,0,0.5055800302634452
150291742,6,-1,1.0
150291745,6,0,0.5035323895281181
150291782,6,0,0.5051381554440013
150291795,6,0,0.6671957707003457
150291802,6,-1,0.9999471688133781
150292079,6,0,0.5043931106047239
150292152,6,1,0.8693495392799377
150292190,6,-1,1.0
150292252,6,0,0.5013563898392022
150292287,6,-1,0.9999999999982003
150292328,6,1,0.921139121055603
150292485,6,0,0.5076600174974502
150292504,6,0,0.5078761438556683
150292612,6,0,0.508994041718822
150292655,6,0,0.5043854838004336
150292674,6,0,0.5068987966951681
150292763,6,0,0.506281075511879
150292964,6,-1,0.9999999999998703
150292968,6,0,0.5043564567821477
150292974,6,0,0.5071430471415397
150292985,6,-1,0.9999999999999887
150293151,6,0,0.5068220973141706
150759335,6,1,1.0
150759487,6,1,0.9195776581764221
150759520,6,-1,0.9999999872858893
150759578,6,0,0.5007332132972806
150759764,6,0,0.5056506251821702
150759827,6,0,0.5053111996205644
150760005,6,-1,0.9999999965049766
150760402,6,0,0.5021610171534121
150760433,6,-1,0.9999999999986413
150760834,6,1,0.9999998807907104
150760841,6,0,0.5032438391936012
150760842,6,-1,1.0
150761251,6,0,0.507543420798541
150761497,6,-1,0.9999161980522331
150761515,6,0,0.5973041197285056
150761558,6,0,0.4081255570054054
150761686,6,-1,1.0
150761781,6,-1,1.0
150761828,6,0,0.500601011532126
150762167,6,-1,0.9989742771722376
163416476,6,0,0.5024565267962089
163450725,6,0,0.6704557689949979
163464790,6,0,0.5032715000561439
163464792,6,0,0.4849226474761963
163464805,6,0,0.6436651698022615
163464814,6,1,1.0
163500016,6,0,0.5047991201354307
163500024,6,0,0.5071755447341388
163500076,6,1,0.9990480542182922
163500101,6,0,0.5035870580468327
164107285,6,0,0.5046588151756168
164107322,6,-1,0.99999650884115
164107366,6,-1,1.0
164107492,6,0,0.505167193536181
164107570,6,-1,1.0
164107571,6,0,0.5037283367855707
164107572,6,-1,1.0
164107712,6,0,0.9544186369748786
164107832,6,0,0.5043707354780054
164107833,6,0,0.5344214134383947
164107913,6,-1,0.9856387411709875
164107914,6,0,0.5063001774997247
10273,7,0,0.5028417514549801
10367,7,1,0.9974431395530701
10881,7,0,0.5021366086730268
11191,7,-1,0.9809816759079695
11745,7,0,0.5022454579839177
12255,7,-1,1.0
12363,7,0,0.5018577906048449
12367,7,1,1.0
12501,7,0,0.5020680114394054
12681,7,1,0.9994016885757446
12727,7,0,0.5171216949820518
13105,7,-1,0.990495482692495
13623,7,0,0.5033223139653273
13921,7,0,0.45806146413087845
13997,7,-1,0.999947445194266
14315,7,0,0.5012278673821129
15261,7,0,0.4992646425962448
15479,7,0,0.5031694726494607
16435,7,0,0.5026769595351652
16609,7,-1,0.816529193893075
17355,7,1,0.9999896287918091
17403,7,-1,0.8297615759074688
17825,7,0,0.5022819708683528
18167,7,0,0.5025062271101888
18203,7,-1,1.0
18231,7,0,0.49262295104563236
18267,7,-1,0.9999999999999989
18463,7,-1,0.99999988200004
18751,7,-1,0.9999999982462183
20099,7,-1,0.9999999999918437
20671,7,0,0.49712737603113055
21653,7,1,0.9999972581863403
21973,7,1,1.0
23939,7,-1,1.0
24207,7,0,0.5560587390882574
25057,7,-1,0.999999998848024
25859,7,1,0.9999499320983887
26049,7,0,0.5017583341414138
26193,7,0,0.581506809219718
26615,7,0,0.5019698675896507
26857,7,-1,0.9999999999997364
26983,7,0,0.5020801778628083
27069,7,0,0.5019176045316271
27865,7,0,0.49267610907554626
28489,7,0,0.5017719542083796
28877,7,0,0.5024439778403007
29203,7,0,0.4953783256933093
30387,7,1,1.0
30591,7,-1,0.9999999440914635
30629,7,0,0.47506021708250046
31705,7,-1,1.0
31787,7,0,0.502369750822254
33171,7,0,0.5020220536389388
33235,7,1,1.0
33737,7,1,0.9999995231628418
33933,7,1,1.0
34959,7,0,0.5018137718434446
35149,7,0,0.49274472892284393
35327,7,0,0.5016316666888088
36159,7,-1,0.9941461430862546
36311,7,0,0.5013942249352112
39853,7,-1,0.9590332619845867
40067,7,0,0.5058817637618631
40877,7,0,0.502235733292764
41177,7,-1,1.0
41249,7,1,0.9999923706054688
42729,7,0,0.5011687776423059
43227,7,0,0.502947163375211
43589,7,0,0.5018191487126842
43757,7,-1,0.929997593164444
148571717,7,1,1.0
148571718,7,-1,0.9999036312729004
148571724,7,1,1.0
148571779,7,0,0.5013588864239864
148571912,7,0,0.498171457555145
148572031,7,-1,0.9999122615699889
148572055,7,0,0.5020544439394143
148572080,7,0,0.5023276153901293
148572304,7,0,0.5013519376516342
148572309,7,0,0.4953080927953124
148572371,7,0,0.501303788041696
148572607,7,0,0.49798251688480377
148572626,7,1,0.7721723914146423
150277973,7,-1,0.9999972061357312
150280542,7,1,1.0
150280548,7,1,1.0
150280743,7,0,0.5012224592501298
150280818,7,1,0.9999973773956299
150280829,7,-1,0.9999999999950118
150280838,7,-1,0.9999892227124292
150280865,7,0,0.5025837678986136
150281029,7,0,0.5028988377744099
150281053,7,0,0.5024357730871998
150281163,7,0,0.5020568831969285
150281364,7,0,0.5038018329723855
150281391,7,1,0.9999979734420776
150281393,7,0,0.5024554232659284
150281436,7,0,0.508873775601387
150281460,7,0,0.5013894242001697
150281528,7,0,0.5023109079775168
150281546,7,0,0.5025237176067527
150281620,7,0,0.501792043534806
150281689,7,0,0.55977513641119
150281721,7,0,0.5027045754250139
150281726,7,0,0.5019327416448505
150281749,7,0,0.5005294295260683
150281763,7,1,0.39043939113616943
150281780,7,0,0.5027690263705153
150281902,7,1,0.9999995231628418
150281956,7,1,0.9999972581863403
150282064,7,0,0.5019710704509635
150282114,7,0,0.502377217875619
150282115,7,-1,1.0
150282116,7,1,0.5677118301391602
150282117,7,-1,0.9910747716203332
150282118,7,-1,0.9999997130126701
150282119,7,1,0.9995477795600891
150282123,7,0,0.5017028566508088
150282124,7,1,0.9986133575439453
150282126,7,0,0.5019533799495548
150282229,7,0,0.5076202526688576
150282410,7,0,0.7604237087070942
150282473,7,0,0.5922226868569851
150282475,7,0,0.49788988661020994
150284144,7,0,0.27566665410995483
150284361,7,0,0.4539310783147812
150284544,7,1,0.987809419631958
150284575,7,0,0.5016133695899043
150284678,7,0,0.5019459713657852
150284790,7,1,1.0
150284858,7,-1,1.0
150285106,7,0,0.5020948704473085
150285134,7,0,0.5122246332466602
150285160,7,-1,0.8333685249090195
150285229,7,0,0.5020141963032074
150285232,7,1,1.0
150285233,7,0,0.5008721622871235
150285235,7,-1,0.9999999999999722
150285237,7,0,0.5021764152916148
150285254,7,0,0.5030682188989886
150285303,7,1,1.0
150285322,7,0,0.5026972710184054
150285424,7,0,0.7363978698849678
150285464,7,-1,1.0
150285689,7,0,0.5016925748932408
150285703,7,0,0.502228495082818
150285706,7,1,1.0
150285763,7,0,0.5017538343381602
150285805,7,1,1.0
150285850,7,-1,0.9999999996285943
150285890,7,0,0.5016667371382937
150285942,7,-1,0.9999999999045678
150285949,7,-1,0.999999561874688
150285997,7,1,0.9970085620880127
150286068,7,0,0.5020843016410677
150286193,7,-1,0.9999999999998754
150286207,7,0,0.5018593543791212
150286325,7,1,0.9912542700767517
150286328,7,-1,0.9984792352188379
150286406,7,0,0.5054577729169978
150286491,7,0,0.5022275415885815
150286500,7,0,0.6544672772288322
150286649,7,0,0.5150007987394929
150286710,7,0,0.5028128902240496
150286729,7,-1,0.999999999999903
150286741,7,0,0.5016257686500012
150286742,7,0,0.5059185344725847
150286797,7,0,0.5428975000977516
150286851,7,0,0.5016417158699369
150286853,7,-1,0.999989345395079
150286991,7,-1,0.9999954645131766
150287028,7,0,0.5011446326971054
150287082,7,0,0.6498258769861422
150287132,7,0,0.873271070420742
150287149,7,0,0.5018441764113959
150287150,7,0,0.8325109519064426
150287152,7,1,1.0
150287153,7,1,1.0
150287154,7,0,0.515377787174657
150287155,7,0,0.5017662311147433
150287157,7,-1,1.0
150287158,7,-1,0.8429552763700485
150287160,7,-1,0.9997611405851785
150287297,7,0,0.5029623748466747
150287309,7,1,1.0
150287733,7,1,0.9555835127830505
150287744,7,-1,0.9999999737469683
150287797,7,0,0.5010637544764904
150287829,7,0,0.5001565685961396
150288030,7,0,0.5016582703683525
150288147,7,0,0.5026679886614147
150288212,7,0,0.49960176134482026
150288219,7,0,0.5018987844027833
150289181,7,1,1.0
150289411,7,0,0.4932164289057255
150289675,7,0,0.5010055274469778
150289762,7,1,0.8485541343688965
150289763,7,0,0.4986687763594091
150289787,7,-1,1.0
150289890,7,0,0.5016288840342895
150290043,7,0,0.5017643610517553
150290120,7,0,0.5016397698782384
150290155,7,0,0.5017185689357575
150290165,7,0,0.5012434865348041
150290181,7,-1,1.0
150290224,7,1,1.0
150290282,7,-1,0.9999999991131012
150290321,7,0,0.5020048701844644
150290550,7,1,0.47567713260650635
150290677,7,1,1.0
150290689,7,-1,1.0
150290728,7,0,0.5035139246028848
150290740,7,0,0.5019846043433063
150290814,7,-1,0.9999984185038784
150290877,7,1,0.9974731802940369
150291001,7,0,0.503240114800974
150291453,7,0,0.49464165745303035
150291466,7,0,0.5017598124250071
150291467,7,0,0.5021594774034384
150291524,7,0,0.5002764262026176
150291742,7,-1,1.0
150291745,7,0,0.5013367309584282
150291782,7,0,0.5016970063443296
150291795,7,0,0.6371955517679453
150291802,7,-1,0.9935500277206302
150292079,7,0,0.5014026032295078
150292152,7,1,1.0
150292190,7,-1,1.0
150292252,7,0,0.8981328513473272
150292287,7,-1,0.9999990646616652
150292328,7,1,0.99470454454422
150292485,7,0,0.5019735812957151
150292504,7,0,0.5016118529701998
150292612,7,0,0.5024551104866077
150292655,7,0,0.5006817317334935
150292674,7,0,0.5020297933369875
150292763,7,0,0.5020515759661066
150292964,7,-1,0.9999999907412418
150292968,7,0,0.5018719371510088
150292974,7,0,0.5030341440374002
150292985,7,-1,0.9999999999999778
150293151,7,0,0.5017561389322509
150759335,7,1,1.0
150759487,7,1,0.9980771541595459
150759520,7,0,0.5010017839958891
150759578,7,0,0.503626961603004
150759764,7,0,0.5030143788687838
150759827,7,0,0.5018231113790534
150760005,7,-1,0.9999999981223102
150760402,7,0,0.5008154647657648
150760433,7,-1,0.9999813370250195
150760834,7,1,0.9999977350234985
150760841,7,0,0.5035434821365925
150760842,7,-1,1.0
150761251,7,0,0.5007574594346806
150761497,7,-1,0.9942608308047056
150761515,7,0,0.5057350861916348
150761558,7,0,0.499324542703107
150761686,7,-1,1.0
150761781,7,-1,0.9999999999998506
150761828,7,0,0.5031322354916483
150762167,7,0,0.5138332471251488
163416476,7,0,0.5022574594495381
163450725,7,1,0.9933263659477234
163464790,7,0,0.49377584643661976
163464792,7,1,0.981407642364502
163464805,7,0,0.6811610879376531
163464814,7,1,1.0
163500016,7,0,0.501317183370702
163500024,7,0,0.5018468851212674
163500076,7,1,0.9994028806686401
163500101,7,0,0.29127137362957
164107285,7,0,0.5022942806190258
164107322,7,-1,0.99999996489964
164107366,7,-1,1.0
164107492,7,1,0.5641348958015442
164107570,7,-1,1.0
164107571,7,0,0.501062928698957
164107572,7,-1,0.9999999999986059
164107712,7,0,0.5018521125493862
164107832,7,0,0.5037224882980809
164107833,7,0,0.5045807491987944
164107913,7,0,0.5425939662382007
164107914,7,0,0.501678884611465
10273,8,0,0.5029370298871072
10367,8,0,0.47520746663212776
10881,8,0,0.5047237538601621
11191,8,0,0.5013842599000782
11745,8,0,0.5077935792423887
12255,8,-1,1.0
12363,8,0,0.5060377863053418
12367,8,1,1.0
12501,8,0,0.505213393640588
12681,8,0,0.5011233882978559
12727,8,0,0.4926340514793992
13105,8,-1,0.9989440744975582
13623,8,0,0.5044703500607284
13921,8,-1,0.9999999833674362
13997,8,-1,0.998620551195927
14315,8,0,0.5032137199304998
15261,8,0,0.5042659034370445
15479,8,0,0.5036260617198423
16435,8,0,0.5054158439434104
16609,8,0,0.7952156029641628
17355,8,1,0.9999246597290039
17403,8,-1,0.9999700065400248
17825,8,0,0.5036430153413676
18167,8,0,0.5052137728363277
18203,8,-1,1.0
18231,8,0,0.5046597233740613
18267,8,-1,0.9999999999999702
18463,8,-1,0.9999999992385498
18751,8,-1,0.9999999999464493
20099,8,-1,0.9999999916478606
20671,8,0,0.5037762339052279
21653,8,1,0.999998927116394
21973,8,1,1.0
23939,8,-1,1.0
24207,8,0,0.7117164544761181
25057,8,-1,0.9999999999999766
25859,8,1,0.9994297623634338
26049,8,0,0.5032991806292557
26193,8,0,0.5019904687069356
26615,8,0,0.5039025443093124
26857,8,-1,0.9999999989865984
26983,8,0,0.5050859421608038
27069,8,0,0.5039308090345003
27865,8,0,0.5024741417728364
28489,8,0,0.5044872417784063
28877,8,0,0.505939378706401
29203,8,1,0.9831089973449707
30387,8,1,1.0
30591,8,-1,0.837176850065589
30629,8,0,0.5023526601726189
31705,8,-1,1.0
31787,8,0,0.506255872553993
33171,8,0,0.5060104841704742
33235,8,1,1.0
33737,8,1,0.9999911785125732
33933,8,1,1.0
34959,8,0,0.5036453725188039
35149,8,0,0.5038471514017147
35327,8,0,0.5058123826296992
36159,8,0,0.5035438392660581
36311,8,0,0.5027834463398904
39853,8,0,0.5032516464707442
40067,8,0,0.5042942335858243
40877,8,0,0.5039643807394896
41177,8,-1,0.999999999395536
41249,8,1,1.0
42729,8,0,0.5046103179920465
43227,8,0,0.5026086253637914
43589,8,0,0.5055061918446881
43757,8,0,0.5170752392150462
148571717,8,1,0.9881814122200012
148571718,8,1,0.9802708625793457
148571724,8,1,0.9999992847442627
148571779,8,0,0.5062860271416412
148571912,8,0,0.5027425272273831
148572031,8,0,0.7357860840857029
148572055,8,0,0.5044443330370996
148572080,8,0,0.5075614376160047
148572304,8,0,0.5047474482125835
148572309,8,0,0.4919529901817441
148572371,8,0,0.5030353835318238
148572607,8,0,0.6119946940452792
148572626,8,0,0.474500073119998
150277973,8,-1,0.9999999989533901
150280542,8,1,0.9998156428337097
150280548,8,1,1.0
150280743,8,0,0.503499567079416
150280818,8,1,0.9978653788566589
150280829,8,-1,0.9999999999999984
150280838,8,-1,0.5872229188680649
150280865,8,0,0.5043718757551687
150281029,8,0,0.5004864730653935
150281053,8,0,0.5053721082076663
150281163,8,0,0.5046860959337209
150281364,8,0,0.5004073643176525
150281391,8,1,0.9999992847442627
150281393,8,0,0.5043733206985053
150281436,8,0,0.5098907840438187
150281460,8,0,0.503447751631029
150281528,8,0,0.5068870207687723
150281546,8,0,0.5062150199322843
150281620,8,0,0.5048474010473001
150281689,8,0,0.6002825498580933
150281721,8,0,0.5038980874087429
150281726,8,0,0.5046932573040976
150281749,8,0,0.5028888820088468
150281763,8,0,0.5238811783492565
150281780,8,0,0.5047812745251576
150281902,8,1,0.9995730519294739
150281956,8,1,0.7785363793373108
150282064,8,0,0.504438456526259
150282114,8,0,0.5051831788623531
150282115,8,-1,1.0
150282116,8,0,0.12259119749069214
150282117,8,0,0.5033576483256184
150282118,8,-1,0.9999994294775547
150282119,8,0,0.49808258609846234
150282123,8,0,0.5040703911799937
150282124,8,1,0.9521442651748657
150282126,8,0,0.5016522826626897
150282229,8,0,0.5017372697475366
150282410,8,0,0.5017787008546293
150282473,8,-1,0.9981744077522308
150282475,8,0,0.4998295484110713
150284144,8,-1,0.9997708324954147
150284361,8,0,0.7062288834713399
150284544,8,1,0.9998384714126587
150284575,8,0,0.5033946975017898
150284678,8,0,0.5036687159736175
150284790,8,1,0.9903185963630676
150284858,8,-1,1.0
150285106,8,0,0.50755787335288
150285134,8,0,0.5219989363104105
150285160,8,0,0.5186008848249912
150285229,8,0,0.5048395658523077
150285232,8,1,1.0
150285233,8,0,0.5032309842063114
150285235,8,-1,0.9999999999998911
150285237,8,0,0.5060126216994831
150285254,8,0,0.5045024507126072
150285303,8,1,0.9999998807907104
150285322,8,0,0.5043896798597416
150285424,8,0,0.5023315840517171
150285464,8,-1,0.9999999999999944
150285689,8,0,0.5045066235834383
150285703,8,0,0.5005654420092469
150285706,8,1,1.0
150285763,8,0,0.5053347451512309
150285805,8,1,1.0
150285850,8,-1,0.995280726114288
150285890,8,0,0.5036119151045568
150285942,8,-1,0.9999999996840077
150285949,8,-1,0.9999604089352943
150285997,8,1,0.9554097056388855
150286068,8,0,0.5080219472233694
150286193,8,-1,0.997884942451492
150286207,8,0,0.5001186386834888
150286325,8,1,0.9377773404121399
150286328,8,-1,0.6472900249063969
150286406,8,0,0.5058292688409551
150286491,8,0,0.5053991626264178
150286500,8,0,0.5685220209416002
150286649,8,0,0.49317571287974715
150286710,8,0,0.5059617704537231
150286729,8,-1,0.999999999999975
150286741,8,0,0.506116084438645
150286742,8,0,0.4991180608049035
150286797,8,0,0.4947110489010811
150286851,8,0,0.5053368438939287
150286853,8,-1,0.9990356423077174
150286991,8,-1,0.4736313223838806
150287028,8,0,0.5017189183272421
150287082,8,0,0.6153735041880282
150287132,8,-1,0.9999603957985528
150287149,8,0,0.5041189450821548
150287150,8,0,0.6136584943742491
150287152,8,1,0.999996542930603
150287153,8,1,1.0
150287154,8,-1,0.9999977720899551
150287155,8,0,0.5043860640362254
150287157,8,-1,1.0
150287158,8,-1,0.9992153493221849
150287160,8,0,0.5000542440684512
150287297,8,0,0.5051423309305392
150287309,8,1,1.0
150287733,8,1,0.9999927282333374
150287744,8,-1,0.9999999999999984
150287797,8,0,0.50497600682138
150287829,8,0,0.5042073539225385
150288030,8,0,0.5017722499906085
150288147,8,0,0.5051729559327214
150288212,8,0,0.5042230074905092
150288219,8,0,0.5061976108363524
150289181,8,1,1.0
150289411,8,0,0.5003723835106939
150289675,8,0,0.5039959777204785
150289762,8,0,0.4640340320765972
150289763,8,0,0.5039965702453628
150289787,8,-1,1.0
150289890,8,0,0.504282121414235
150290043,8,0,0.5049474864354124
150290120,8,0,0.5050753921241267
150290155,8,0,0.5050988905422855
150290165,8,0,0.5043212965829298
150290181,8,-1,1.0
150290224,8,1,1.0
150290282,8,-1,0.9999999989388187
150290321,8,0,0.5042818060028367
150290550,8,1,0.887462854385376
150290677,8,1,1.0
150290689,8,-1,1.0
150290728,8,0,0.5024079659706331
150290740,8,0,0.5049518232672199
150290814,8,-1,0.7328414116054773
150290877,8,-1,0.9993772438028827
150291001,8,0,0.5056273678128491
150291453,8,0,0.50268508202862
150291466,8,0,0.502442553453875
150291467,8,0,0.5043447564248709
150291524,8,0,0.5031506288796663
150291742,8,-1,1.0
150291745,8,0,0.5018708845600486
150291782,8,0,0.5047216008242685
150291795,8,0,0.504037443184643
150291802,8,-1,0.9999902951512922
150292079,8,0,0.5033857473172247
150292152,8,1,0.6660382151603699
150292190,8,-1,1.0
150292252,8,0,0.5042676156881498
150292287,8,-1,0.9999999979077252
150292328,8,0,0.5578385144472122
150292485,8,0,0.5049474991137686
150292504,8,0,0.5053883761270299
150292612,8,0,0.506709448789536
150292655,8,0,0.5044466154504335
150292674,8,0,0.5025269735197071
150292763,8,0,0.505200320178119
150292964,8,-1,0.999999999999178
150292968,8,0,0.5055999501785209
150292974,8,0,0.5068848096926786
150292985,8,-1,1.0
150293151,8,0,0.5058946751296389
150759335,8,1,0.9824446439743042
150759487,8,1,0.999998927116394
150759520,8,0,0.783447740599513
150759578,8,0,0.5032126872975482
150759764,8,0,0.5061915010703615
150759827,8,0,0.5059449302207213
150760005,8,-1,0.9999999999985244
150760402,8,0,0.5038313871191349
150760433,8,-1,0.9999060425325297
150760834,8,0,0.2832441031932831
150760841,8,0,0.5046095819780021
150760842,8,-1,1.0
150761251,8,0,0.5051580568979261
150761497,8,-1,0.9911399837583303
150761515,8,0,0.4999902446870692
150761558,8,0,0.5051554363453761
150761686,8,-1,1.0
150761781,8,-1,1.0
